address,city,state,storeName,storeId
1246 E 87Th St,,,Aldi Inc Store #16,159
1739 W Cermak Rd,,,Aldi Inc Store #62,160
9017 S Halsted St,,,Aldi Inc Store #90,161
2333 E 95Th St,,,Aldi Inc Store #95,162
4500 N Broadway,,,Aldi'S,163
6520 W Fullerton Ave,,,Aldi'S,164
7333 S State St,,,Aldi'S #08,165
10532 S Indianapolis Ave,,,Aldi'S # 26,166
1508 W 47Th St,,,Aldi'S #47,167
7545 S Western Ave,,,Aldi'S #93,168
3320 W Belmont Ave,,,Aldi'S Foods Belmont,169
2024 E 93Rd St,,,Alla'S Food,170
2911 S Archer Ave,,,All Star Food & Liquor,171
5404 S Halsted St,,,Almuflihi Food & Liquor,172
1924 E 87Th St,,,Am-Pm Food Mart & Cellular,173
935 E 79Th St,,,Anar Inc,174
4733 N Kedzie Ave,,,Andys Fruit Ranch,175
5952 W Grand Ave,,,A & R Food Mart,176
5952 W Grand Ave,,,A & R Food Mart,177
112 N May St,,,Arista Foods,178
2007 N Kimball Ave,,,Armitage Produce Inc,179
1605 W Howard St,,,Around The Clock,180
1554 W 95Th St,,,Ashland Food And Liquors,181
324 S Halsted St,,,Athens Grocery,182
6850 W Belmont Ave,,,Avenue Food Mar Inc,183
2340 W Devon Ave,,,Awami Bazaar & Zabiha Meat,184
13322 S Baltimore Ave,,,Baltimore Food & Liquor,185
1120 W Grand Ave,,,Bari,186
3956 N Narragansett Ave,,,Berbate Fruit Market,187
713 S Albany Ave,,,B & H Food & Grocery,188
2345 N Clark St,,,Big Apple Finer Foods Inc,189
5069 W Madison St,,,Bob'S Liquors & Groceries,190
222 N Columbus Dr,,,Bockwinkels,191
5922 W Irving Park Rd,,,Boulevard Food & Liquor Llc,192
4879 N Broadway,,,Broadway Supermarket,193
6604 N Sheridan Rd,,,Budget Finer Foods,194
828 S Wabash Ave,,,Burnham Plaza Mart,195
5659 S Ashland Ave,,,Busy Bee Supermarket,196
209 E 103Rd St,,,Buy -N- Save,197
901 N Damen Ave,,,Caesar'S Foods Inc,198
1905 W 103Rd St,,,"Calabria Imports, Inc.",199
5155 W Addison St,,,"Calma Optimal Deli, Inc.",200
2714 W Cermak Rd,,,Carniceria Del Rio,201
150 E Kensington Ave,,,Carniceria El Porvenir,202
4459 W Belmont Ave,,,Carniceria&Fruteria El Mitote,203
5250 W Fullerton Ave,,,Carniceria Guanajuato,204
3132 N California Ave,,,Carniceria Guanajuato #3,205
1436 N Ashland Ave,,,Carniceria Guanjuato #3,206
3850 W Fullerton Ave,,,Carniceria Jimenez #2,207
4204 W North Ave,,,Carniceria Jimenez Inc,208
7067 N Clark St,,,Carniceria La Azteca,209
2551 W 51St St,,,Carniceria La Gloria,210
2744 W 55Th St,,,"Carniceria La Gloria No. 2, Inc.",211
3459 W 59Th St,,,"Carniceria La Hacienda, Inc.",212
2915 N Milwaukee Ave,,,"Carniceria La Mejor Produce, Inc.",213
5800 W Grand Ave,,,Carniceria La Villa #2,214
4419 W Diversey Ave,,,Carniceria Ricardo,215
3604 W Grand Ave,,,Central Park Foods Inc,216
5153 S Kedzie Ave,,,Centro Market,217
5220 S Pulaski Rd,,,Cermak Produce,218
4234 N Kedzie Ave,,,Cermak Produce,219
4800 W Diversey Ave,,,Cermak Produce,220
4401 W Armitage Ave,,,Cermak Produce,221
1711 W Cermak Rd,,,Cermak Produce,222
3311 W 26Th St,,,Cermak Produce,223
3435 S Archer Ave,,,Cermak Produce #5 Ltd,224
2701 W North Ave,,,Cermak Produce No.4,225
2941 W Montrose Ave,,,Charlies  Supermarket Inc.,226
327 E 79Th St,,,Chatham Food Market,227
5800 N Pulaski Rd,,,Chicago Food Corp,228
2122 W Devon Ave,,,Chicago Grocers,229
22 W Maple St,,,Chicago Health - Maple Street,230
3500 W Lawrence Ave,,,Chicago Produce,231
3206 N Cicero Ave,,,Cicero Deli Inc.,232
405 N Wabash Ave,,,City Grocery,233
4183 N Clarendon Ave,,,Clarendon Food Mart Inc,234
2807 N Clybourn Ave,,,Clybourn Market,235
3004 E 100Th St,,,Commercial Grocery,236
1105 W Bryn Mawr Ave,,,Corcorans Pantry Inc,237
6307 S Cottage Grove Ave,,,Cottage Grove Food Mart,238
10800 S Western Ave,,,County Fair Foods,239
4353 W Madison St,,,Crespo'S Food Mart,240
4229 W Montrose Ave,,,Cuenca'S Bakery & Groceries,241
3260 W 55Th St,,,Cupboard Food & Liquor,242
1601 W Garfield Blvd,,,D & A Food & Liquor,243
2140 N Western Ave,,,Danny'S Fresh Market,244
1440 W Devon Ave,,,Devon Market,245
1478 W 115Th St,,,Dia Food & Liquor,246
1759 W 21St St,,,Dililah Grocery,247
339 W 79Th St,,,Discount Meat Company,248
4153 W 63Rd St,,,Discount Pantry Corporation,249
2057 N Pulaski Rd,,,Dollar Deals & Up,250
1853 W 87Th St,,,Dollar & Linen,251
6623 N Damen Ave,,,Dominick'S,252
3145 S Ashland Ave,,,Dominick'S # 1100,253
6312 N Nagle Ave,,,Dominick'S # 113/1113,254
6009 N Broadway,,,Dominick'S # 12/0012,255
2101 E 71St St,,,Dominick'S # 130/1130,256
1340 S Canal St,,,Dominick'S #147/1147,257
424 W Division St,,,Dominick'S #153/2153,258
1763 W Howard St,,,Dominick'S #160/1698,259
255 E Grand Ave,,,Dominick'S #1703,260
1 N Halsted St,,,Dominick'S #1875,261
5233 N Lincoln Ave,,,Dominicks #2889,262
5201 N Sheridan Rd,,,Dominicks #2890,263
2550 N Clybourn Ave,,,Dominick'S # 304/2304,264
3350 N Western Ave,,,Dominick'S # 86/1086,265
959 W Fullerton Ave,,,"Dominick'S Finer Foods, Inc. #1695",266
2021 W Chicago Ave,,,Dominick'S Finer Foods - Store # 2775,267
1858 W 63Rd St,,,Eddie'S Food Mart,268
3624 W North Ave,,,Eddie & Son Food &Liq.,269
10806 S Michigan Ave,,,"Eddie'S Sunshine Food & Liquor,  Inc.",270
7575 N Rogers Ave,,,Eddy'S Food Mart,271
5509 N Clark St,,,Edgewater Produce,272
3938 W North Ave,,,El Barrio Grocery,273
3048 W 26Th St,,,El Milagro,274
2706 W Division St,,,El  Paseo  Boricua,275
1900 N California Ave,,,El Yunque Food & Liquor,276
5358 S Carpenter St,,,E.M. Groceries,277
2294 N Milwaukee Ave,,,Emilio'S Produce,278
340 W Superior St,,,Europa Galleria Inc,279
6257 S Ashland Ave,,,Extra Value Food & Liquor,280
2200 S Western Ave,,,Fairplay Finer Food,281
4640 S Halsted St,,,Fairplay Finer Foods Inc,282
2323 W 111Th St,,,Fairplay Foods Inc,283
2900 E 79Th St,,,Fairway Food,284
10601 S Pulaski Rd,,,Family Pride,285
2255 W Devon Ave,,,Farm Super Market,286
3307 W 63Rd St,,,Fiesta Supermarcado,287
3019 E 91St St,,,First Choice Market,288
935 W 87Th St,,,Five Star Certified Inc,289
4821 W North Ave,,,Food 4 Less,290
112 W 87Th St,,,Food 4 Less,291
7030 S Ashland Ave,,,Food 4 Less Midwest,292
4620 S Damen Ave,,,Food 4 Less Midwest #789,293
7205 S Halsted St,,,Food Basket,294
2901 W Armitage Ave,,,Foodsmart,295
3415 W Diversey Ave,,,Foodsmart,296
6319 S Vernon Ave,,,Fresh Buy Foods Inc,297
2626 W Devon Ave,,,Fresh Farms International,298
2600 N Central Ave,,,Fresh Market Place,299
2759 S Spaulding Ave,,,Fruteria El Mercado,300
1755 W 38Th St,,,Furteria El Serranito,301
2802 S Kolin Ave,,,Gaytan Grocery Store,302
4300 S Mozart St,,,Gemelos Food/ Check Cashing Services,303
4746 N Lincoln Ave,,,Genes Sausage Shop At Deli Meyer,304
5330 W Belmont Ave,,,Gene'S Sausage Shop & Deli Inc,305
5044 S Archer Ave,,,Gilmart'S  Food & Liquor,306
1949 W 51St St,,,Goldmore Food,307
5202 W Grand Ave,,,Grand Food Market,308
7131 S State St,,,"Grand Palace Supermarket, Inc",309
1007 W 63Rd St,,,"H & A Food Market, Inc.",310
1414 W Devon Ave,,,Halal Meat & Grocery,311
6783 N Northwest Hwy,,,Happy Foods,312
6415 N Central Ave,,,Happy Foods,313
155 N Harbor Dr,,,Harbor Market,314
5452 S Halsted St,,,Hareer Food & Liquor,315
1455 E 57Th St,,,Harper Foods,316
2632 W Lawrence Ave,,,Harvestime Foods,317
13209 S Baltimore Ave,,,Hegewisch Fruit Market Inc.,318
10259 S Michigan Ave,,,Hilltop Liquors Mart,319
1101 W Argyle St,,,Hoa Nom Co,320
5701 N Sheridan Rd,,,Hollywood Tower Mkt,321
520 W 24Th Pl,,,Hong Kong Market,322
1226 E 53Rd St,,,"Hyde Park Produce, Ltd",323
3638 W Wrightwood Ave,,,H & Z Grocery Store,324
4250 N Marine Dr,,,Imperial Tower Market,325
4404 W Fullerton Ave,,,International Foods Nw Inc,326
4556 S Ashland Ave,,,International Supermarket Inc,327
4252 S Cottage Grove Ave,,,Jamaica Food & Liquor Inc,328
3501 W Montrose Ave,,,J And P Finer Foods,329
5755 W Fullerton Ave,,,J & A Oriental Food Mart,330
317 E Garfield Blvd,,,Jardan Food & Liquor,331
3133 W Lawrence Ave,,,Jerusalem Liquors,332
11730 S Marshfield Ave,,,Jewel Food Store,333
7530 S Stony Island Ave,,,Jewel Food Store #3030,334
443 E 34Th St,,,Jewel Food Store #3043,335
6057 S Western Ave,,,Jewel Food Store #3057,336
1655 E 95Th St,,,Jewel Food Store #3092,337
3128 W 103Rd St,,,Jewel Food Store #3114,338
3940 E 106Th St,,,Jewel Food Store #3139,339
5320 S Pulaski Rd,,,Jewel Food Store #3170,340
9400 S Ashland Ave,,,Jewel Food Store #3176,341
87 W 87Th St,,,Jewel Food Store #3181,342
1210 N Clark St,,,Jewel Food Store #3210,343
6430 W Irving Park Rd,,,Jewel Food Store #3224,344
1341 N Paulina St,,,Jewel Food Store #3241,345
4729 N Central Ave,,,Jewel Food Store #3282,346
7342 W Foster Ave,,,Jewel Food Store #3296,347
3644 S Archer Ave,,,Jewel Food Store #3302,348
1220 S Ashland Ave,,,Jewel Food Store #3344,349
1224 S Wabash Ave,,,Jewel Food  Store # 3345,350
2520 N Narragansett Ave,,,Jewel Food Store #3349,351
550 N State St,,,Jewel Food Store #3368,352
5516 N Clark St,,,Jewel Food Store #3407,353
2940 N Ashland Ave,,,Jewel Food Store #3441,354
4042 W Foster Ave,,,Jewel Food Store #3442,355
5343 N Broadway,,,Jewel Food Store #3443,356
4250 N Lincoln Ave,,,Jewel Food Store #3454,357
4355 N Sheridan Rd,,,Jewel Food Store #3455,358
3570 N Elston Ave,,,Jewel Food Store #3470,359
4734 N Cumberland Ave,,,Jewel Food Store #3477,360
3400 N Western Ave,,,Jewel Food Store #3501,361
3531 N Broadway,,,Jewel Food Store #3514,362
6107 S Archer Ave,,,Jewel Food Store #3721,363
4660 W Irving Park Rd,,,Jewel Food Stores #3262,364
3630 N Southport Ave,,,Jewel-Osco #3632,365
5960 W Lawrence Ave,,,J & J European Deli,366
503 W 59Th St,,,J K & S Food & Liquor,367
5834 W Fullerton Ave,,,Joe'S Food And Liquor Depot,368
3626 W Lawrence Ave,,,Joe'S Food & Liquor,369
5914 W Higgins Ave,,,Jolanta'S International Deli,370
8235 W Irving Park Rd,,,Joseph Food Mart,371
505 E 134Th St,,,J R Grocery Store,372
2646 W Devon Ave,,,Kamdar Plaza Inc,373
2005 S Michigan Ave,,,"Kan-Zaman Mart, Inc.",374
3557 S California Ave,,,Kaps Foods,375
4322 W Marquette Rd,,,K Buena,376
13355 S Indiana Ave,,,Key Food Liquor,377
146 W 103Rd St,,,Khalil Food & Liquor,378
6858 S Halsted St,,,King Food & Liquor,379
1130 W 51St St,,,K & K Food & Liquor,380
2938 W Devon Ave,,,Kol Tuv Kosher Foods Inc,381
6332 W Higgins Ave,,,Kordian'S Market,382
5155 W Addison St,,,"Krakus Deli,  Inc",383
1810 S Blue Island Ave,,,La Casa Del Pueblo Inc,384
10736 S Ewing Ave,,,La Cienega Super Food Inc,385
9704 S Commercial Ave,,,La Feria Grocery,386
4149 W Armitage Ave,,,La Guerrerense,387
4301 S Archer Ave,,,La International,388
3239 W 26Th St,,,La Jaliscience,389
4106 N Sheridan Rd,,,Lake View Foods Inc,390
2535 N Laramie Ave,,,"La Loma ""Carniceria Y Taqueria""",391
4335 W 26Th St,,,La Merced Inc,392
2459 S Millard Ave,,,"La Nueva Imagen Grocery, Inc.",393
4214 W North Ave,,,La Perla Tapatia Bakery,394
4173 S Archer Ave,,,La Plama,395
875 N Michigan Ave,,,L'Appetito,396
1658 W 21St St,,,La Providencia Food Mart,397
3232 N Harlem Ave,,,Laramie Bakery & Deli,398
3800 W North Ave,,,"Latin Grocery & Liquor, Inc",399
1515 W Devon Ave,,,"La Unica Food Mart, Inc.",400
3705 W 16Th St,,,Lawndale Food Market,401
6922 W Grand Ave,,,Laxi Liquor,402
2832 S Wentworth Ave,,,Lemen Sun Corp.,403
3142 W Lawrence Ave,,,Lindo Michoacan,404
2857 W Diversey Ave,,,Logan Certified Foods Corp,405
4600 S Fairfield Ave,,,Loreto Grocery,406
1858 S Allport St,,,Los Cuatro Hermanos Grocery,407
3624 W Belmont Ave,,,Los Potrillos,408
5852 W Diversey Ave,,,Los Sauces Grocery,409
7604 S Cottage Grove Ave,,,Louis' Groceries,410
1714 W 18Th St,,,Luciano'S Grocery-18Th St,411
7550 S May St,,,Lux 2 Food & Liquor,412
8933 S Commercial Ave,,,Macias Produce Inc.,413
4501 N Sheridan Rd,,,Makola African Supermarket #2,414
1957 W Lawrence Ave,,,Mandy'S Liquor,415
5353 N Elston Ave,,,Mariano'S Fresh Market #8507,416
5817 W Madison St,,,Mario 'S Butcher Shop Fd Cntr,417
5050 S Lake Shore Dr,,,Market In The Park,418
804 S California Ave,,,Ma'S & Pa'S Grocery Snack Shop,419
4728 N Pulaski Rd,,,Mayfair Market Place,420
2104 S Archer Ave,,,Mayflower Food,421
1300 W 111Th St,,,M & D Variety Store,422
2445 W Devon Ave,,,Mehrab Zabiha Meat & Tobacco,423
3867 W Grand Ave,,,Melissa'S Food & Liquors Inc,424
7051 W Addison St,,,Miara'S Cont'L Pastry Deli Inc,425
2448 S Oakley Ave,,,Miceli'S Deli & Food Mart,426
1300 E 47Th St,,,Michaels Fresh Market,427
3855 W Division St,,,Mid Town Foods,428
2601 W 59Th St,,,Mi Mexico Grocery,429
2800 S Tripp Ave,,,Mini Mercado La Betania,430
3654 W Lawrence Ave,,,M & J Liquor & Grocery,431
613 E 67Th St,,,Mlb Food,432
4848 W Madison St,,,Moo & Oink Inc,433
4833 W Diversey Ave,,,"Morelia Supermarket #2, Inc.",434
7300 N Western Ave,,,"Morelia Supermarket, Inc.",435
6600 S Morgan St,,,Morgan Food Corp Llc,436
4257 S Rockwell St,,,Moroleon Foods #2 Inc.,437
1430 W Morse Ave,,,Morse Food And Meat Market,438
4738 N Kedzie Ave,,,Mounsef International,439
332 E 58Th St,,,Mr G'S Food & Liquor,440
1012 N Larrabee St,,,Munchies On Larrabee,441
2559 W Division St,,,Municipal Foods,442
4650 N Sheridan Rd,,,"My Ranch, Inc.",443
10935 S Wentworth Ave,,,Nance Food Mart,444
12315 S State St,,,Nancy Foods Inc,445
3523 W Lawrence Ave,,,National Fruit Stop,446
6452 N Milwaukee Ave,,,Natural Country Deli,447
2449 W Devon Ave,,,Nayab Mart,448
7749 S Halsted St,,,Neil'S Food,449
3003 W 63Rd St,,,New La Estrella Foods Inc.,450
413 S Kedzie Ave,,,New Pop-In,451
3637 W Division St,,,Nickel Liquor & Mini Mart Inc,452
2505 W Devon Ave,,,Noor Meat,453
5170 W North Ave,,,Northwest Food & Liquor,454
2600 W Lithuanian Plaza Ct,,,"Ogies Food, Inc",455
5345 W Ohio St,,,Ohio Food Mart,456
5129 N Broadway,,,Old World Market,457
3536 W 63Rd St,,,Olive Mount Mart,458
4401 W Madison St,,,One Stop,459
4301 S Lake Park Ave,,,One Stop Food & Liquor Store,460
4932 N Sheridan Rd,,,Oriental Asia Market Inc.,461
316 W Illinois St,,,Orleans Market,462
615 E 67Th St,,,Osama Food Mart,463
3449 S Halsted St,,,Outlet Kingdom,464
2234 W Devon Ave,,,Par Birdie Foods,465
2612 W 71St St,,,"Park Foods Of 71St Street,Inc.",466
1544 W 41St St,,,"Park Packing Of Chicago, Inc.",467
195 N Harbor Dr,,,Parkshore Market Ltd,468
2610 W Devon Ave,,,Patel Bros,469
3501 N Lincoln Ave,,,Paulina Market,470
7622 N Paulina St,,,Paulina Super Market Inc,471
1300 W Lake St,,,Peoria Packing Ltd,472
4241 W Madison St,,,Personal Liquors Inc,473
2534 W Peterson Ave,,,Peterson Food Mart,474
3448 E 118Th St,,,Pete'S Fresh Market,475
2526 W Cermak Rd,,,Pete'S Fresh Supermarket,476
2526 W Cermak Rd,,,Pete'S Fresh Supermarket,477
5724 S Kedzie Ave,,,Pete'S Market,478
2001 W 71St St,,,Pete'S Meat & Grocery #2,479
1543 E 87Th St,,,Pete'S Produce,480
1411 W 87Th St,,,Pete'S Produce,481
4154 W Division St,,,P & I Food & Liquor Inc.,482
1956 W Armitage Ave,,,Polonia Food Mart,483
875 N State St,,,Potash Bros Inc,484
1525 N Clark St,,,Potash Bros. Supermarket,485
7104 S Western Ave,,,Prestige Liquors,486
2559 W Augusta Blvd,,,Puerto Rico Food & Liquors,487
2557 W 71St St,,,Quality Food On 71 St Inc,488
2751 W Pratt Blvd,,,Quick Stop Food Mart,489
1532 N Pulaski Rd,,,Quintessence,490
6316 S Ashland Ave,,,Rainbow Finer Food & Liquor,491
2003 W 69Th St,,,Rainbow Grocery,492
857 N Western Ave,,,"Rich'S Deli & Liquor, Inc",493
1835 S Canal St,,,Richwell Market,494
2858 S Lawndale Ave,,,Rigo'S Grocery,495
3501 W North Ave,,,"Rio Grande Fruit Market, Inc.",496
5606 W Division St,,,Rite Price Food,497
